,UserName,Title,Groups
0,User 1,Role 20,Group 1;Group 14;Group 22;Group 28;Group 32;Group 33;Group 43;Group 47;Group 84;Group 86;Group 115;Group 116;Group 118;Group 132;Group 133;Group 134;Group 135;Group 136;Group 137;Group 138;Group 139;Group 140;Group 141;Group 142;Group 143;Group 144;Group 145;Group 146;Group 147;Group 148;Group 149;Group 150;Group 151;Group 152;Group 158;Group 165;Group 166;Group 180;Group 181;Group 182;Group 184;Group 187;Group 195;Group 199;Group 205;Group 206
1,User 2,Role 41,Group 1;Group 14;Group 43;Group 55;Group 56;Group 58;Group 59;Group 60;Group 62;Group 71;Group 86;Group 90;Group 124;Group 129;Group 166;Group 184;Group 192;Group 195;Group 199;Group 208
2,User 3,Role 23,Group 1;Group 14;Group 38;Group 43;Group 84;Group 86;Group 118;Group 132;Group 158;Group 161;Group 181;Group 184;Group 195;Group 199;Group 206
3,User 4,Role 13,Group 1;Group 3;Group 14;Group 22;Group 33;Group 38;Group 43;Group 47;Group 55;Group 56;Group 57;Group 58;Group 59;Group 60;Group 71;Group 77;Group 84;Group 86;Group 90;Group 97;Group 115;Group 116;Group 117;Group 118;Group 125;Group 129;Group 158;Group 161;Group 170;Group 175;Group 178;Group 182;Group 184;Group 187;Group 189;Group 195;Group 197;Group 199;Group 203;Group 205;Group 206;Group 209
4,User 5,Role 25,Group 1;Group 14;Group 28;Group 43;Group 84;Group 86;Group 90;Group 118;Group 128;Group 129;Group 132;Group 151;Group 158;Group 169;Group 181;Group 183;Group 184;Group 187;Group 195;Group 199;Group 206
5,User 6,Role 39,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 166;Group 184;Group 195;Group 199;Group 208
6,User 7,Role 55,Group 1;Group 4;Group 14;Group 43;Group 55;Group 56;Group 58;Group 59;Group 60;Group 86;Group 120;Group 121;Group 158;Group 182;Group 184;Group 195;Group 199;Group 201;Group 203
7,User 8,Role 23,Group 1;Group 14;Group 27;Group 28;Group 38;Group 43;Group 84;Group 86;Group 118;Group 138;Group 151;Group 152;Group 158;Group 166;Group 170;Group 179;Group 181;Group 184;Group 195;Group 199;Group 206
8,User 9,Role 3,Group 1;Group 3;Group 12;Group 14;Group 15;Group 21;Group 22;Group 28;Group 29;Group 30;Group 33;Group 35;Group 36;Group 38;Group 41;Group 42;Group 43;Group 44;Group 46;Group 47;Group 55;Group 56;Group 57;Group 58;Group 59;Group 60;Group 67;Group 71;Group 77;Group 84;Group 86;Group 90;Group 92;Group 93;Group 94;Group 97;Group 98;Group 100;Group 101;Group 102;Group 104;Group 105;Group 106;Group 107;Group 108;Group 110;Group 111;Group 112;Group 114;Group 115;Group 116;Group 118;Group 123;Group 125;Group 129;Group 131;Group 133;Group 134;Group 151;Group 152;Group 158;Group 166;Group 170;Group 175;Group 177;Group 178;Group 179;Group 180;Group 184;Group 187;Group 189;Group 192;Group 195;Group 199;Group 205;Group 206
9,User 10,Role 13,Group 1;Group 6;Group 14;Group 22;Group 33;Group 38;Group 43;Group 47;Group 55;Group 56;Group 57;Group 58;Group 59;Group 60;Group 67;Group 71;Group 77;Group 86;Group 97;Group 110;Group 115;Group 116;Group 117;Group 118;Group 121;Group 158;Group 182;Group 184;Group 187;Group 195;Group 199;Group 206
10,User 11,Role 53,Group 1;Group 14;Group 38;Group 43;Group 77;Group 84;Group 86;Group 90;Group 129;Group 132;Group 148;Group 151;Group 152;Group 156;Group 179;Group 181;Group 184;Group 192;Group 195;Group 199;Group 206
11,User 12,Role 5,Group 1;Group 14;Group 43;Group 86;Group 158;Group 184;Group 195;Group 199;Group 201
12,User 13,Role 28,Group 1;Group 7;Group 14;Group 28;Group 38;Group 43;Group 84;Group 86;Group 108;Group 122;Group 129;Group 131;Group 151;Group 156;Group 157;Group 158;Group 160;Group 166;Group 180;Group 181;Group 184;Group 187;Group 195;Group 198;Group 199;Group 206
13,User 14,Role 62,Group 1;Group 14;Group 28;Group 43;Group 86;Group 90;Group 128;Group 129;Group 132;Group 151;Group 158;Group 183;Group 184;Group 187;Group 195;Group 199;Group 208
14,User 15,Role 39,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 158;Group 166;Group 184;Group 195;Group 199;Group 208
15,User 16,Role 39,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 158;Group 166;Group 184;Group 195;Group 199;Group 208
16,User 17,Role 50,Group 1;Group 14;Group 38;Group 43;Group 55;Group 56;Group 58;Group 59;Group 60;Group 84;Group 86;Group 90;Group 110;Group 115;Group 117;Group 118;Group 121;Group 129;Group 158;Group 175;Group 184;Group 186;Group 195;Group 199;Group 206
17,User 18,Role 39,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 166;Group 184;Group 195;Group 199;Group 208
18,User 19,Role 35,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 158;Group 166;Group 184;Group 195;Group 199;Group 208
19,User 20,Role 40,Group 1;Group 14;Group 43;Group 86;Group 90;Group 121;Group 158;Group 167;Group 184;Group 195;Group 199;Group 201;Group 212
20,User 21,Role 56,Group 1;Group 14;Group 43;Group 86;Group 129;Group 166;Group 179;Group 184;Group 195;Group 199;Group 208;Group 209
21,User 22,Role 34,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 158;Group 166;Group 184;Group 192;Group 195;Group 199;Group 208
22,User 23,Role 13,Group 1;Group 3;Group 14;Group 22;Group 32;Group 33;Group 38;Group 43;Group 47;Group 48;Group 55;Group 56;Group 57;Group 58;Group 59;Group 60;Group 61;Group 64;Group 68;Group 69;Group 70;Group 71;Group 73;Group 74;Group 75;Group 76;Group 77;Group 79;Group 80;Group 83;Group 84;Group 85;Group 86;Group 90;Group 93;Group 97;Group 110;Group 115;Group 116;Group 117;Group 118;Group 121;Group 124;Group 125;Group 129;Group 158;Group 184;Group 187;Group 190;Group 195;Group 199;Group 206
23,User 24,Role 56,Group 1;Group 14;Group 43;Group 55;Group 56;Group 58;Group 59;Group 60;Group 86;Group 120;Group 121;Group 158;Group 182;Group 184;Group 195;Group 199;Group 201;Group 203
24,User 25,Role 57,Group 1;Group 14;Group 33;Group 38;Group 43;Group 47;Group 55;Group 56;Group 58;Group 59;Group 60;Group 77;Group 84;Group 86;Group 90;Group 115;Group 116;Group 117;Group 118;Group 125;Group 128;Group 129;Group 132;Group 134;Group 158;Group 164;Group 166;Group 184;Group 195;Group 199;Group 206
25,User 26,Role 48,Group 1;Group 14;Group 38;Group 43;Group 77;Group 84;Group 86;Group 90;Group 151;Group 158;Group 176;Group 184;Group 195;Group 199;Group 206
26,User 27,Role 53,Group 1;Group 14;Group 32;Group 38;Group 43;Group 84;Group 86;Group 118;Group 129;Group 132;Group 133;Group 146;Group 151;Group 152;Group 166;Group 179;Group 184;Group 195;Group 199;Group 206
27,User 28,Role 30,Group 1;Group 14;Group 38;Group 43;Group 84;Group 86;Group 118;Group 133;Group 134;Group 143;Group 151;Group 152;Group 158;Group 166;Group 179;Group 180;Group 184;Group 195;Group 199;Group 206
28,User 29,Role 24,Group 1;Group 14;Group 38;Group 43;Group 84;Group 86;Group 118;Group 132;Group 158;Group 161;Group 184;Group 187;Group 195;Group 199;Group 206
29,User 30,Role 50,Group 1;Group 14;Group 43;Group 55;Group 56;Group 58;Group 59;Group 60;Group 84;Group 86;Group 110;Group 115;Group 117;Group 118;Group 121;Group 129;Group 158;Group 175;Group 184;Group 186;Group 195;Group 206
30,User 31,Role 60,Group 1;Group 14;Group 43;Group 86;Group 90;Group 118;Group 128;Group 129;Group 132;Group 158;Group 161;Group 166;Group 182;Group 184;Group 195;Group 199;Group 208
31,User 32,Role 39,Group 1;Group 14;Group 43;Group 86;Group 129;Group 166;Group 184;Group 195;Group 199;Group 208
32,User 33,Role 18,Group 1;Group 14;Group 27;Group 43;Group 84;Group 86;Group 118;Group 128;Group 129;Group 130;Group 151;Group 152;Group 157;Group 158;Group 163;Group 179;Group 181;Group 184;Group 195;Group 199;Group 206
33,User 34,Role 39,Group 1;Group 14;Group 43;Group 86;Group 129;Group 166;Group 184;Group 195;Group 199;Group 208
34,User 35,Role 39,Group 1;Group 14;Group 43;Group 86;Group 129;Group 166;Group 184;Group 195;Group 199;Group 208
35,User 36,Role 42,Group 1;Group 14;Group 33;Group 43;Group 47;Group 84;Group 86;Group 110;Group 111;Group 114;Group 115;Group 116;Group 123;Group 125;Group 129;Group 152;Group 155;Group 162;Group 175;Group 178;Group 180;Group 181;Group 184;Group 189;Group 195;Group 199;Group 203;Group 205;Group 206;Group 209
36,User 37,Role 66,Group 0;Group 1;Group 14;Group 34;Group 43;Group 55;Group 56;Group 57;Group 58;Group 59;Group 60;Group 77;Group 86;Group 184;Group 187;Group 195;Group 199;Group 206
37,User 38,Role 52,Group 1;Group 14;Group 43;Group 86;Group 129;Group 184;Group 195;Group 199;Group 208
38,User 39,Role 45,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 158;Group 166;Group 179;Group 184;Group 192;Group 195;Group 199;Group 208;Group 209
39,User 40,Role 23,Group 1;Group 14;Group 38;Group 43;Group 86;Group 158;Group 161;Group 170;Group 171;Group 172;Group 173;Group 175;Group 184;Group 189;Group 195;Group 199;Group 206
40,User 41,Role 62,Group 1;Group 14;Group 28;Group 43;Group 86;Group 128;Group 129;Group 132;Group 151;Group 158;Group 183;Group 184;Group 187;Group 195;Group 199;Group 208
41,User 42,Role 5,Group 1;Group 14;Group 43;Group 86;Group 158;Group 184;Group 195;Group 199;Group 201
42,User 43,Role 33,Group 1;Group 14;Group 33;Group 43;Group 47;Group 86;Group 90;Group 118;Group 128;Group 129;Group 158;Group 166;Group 184;Group 192;Group 195;Group 199;Group 208;Group 209
43,User 44,Role 24,Group 1;Group 14;Group 38;Group 43;Group 86;Group 90;Group 158;Group 165;Group 184;Group 191;Group 195;Group 199;Group 207
44,User 45,Role 25,Group 1;Group 14;Group 19;Group 38;Group 43;Group 86;Group 90;Group 165;Group 184;Group 192;Group 195;Group 199;Group 207
45,User 46,Role 39,Group 1;Group 14;Group 43;Group 86;Group 129;Group 158;Group 166;Group 184;Group 195;Group 199;Group 208
46,User 47,Role 24,Group 1;Group 14;Group 43;Group 84;Group 86;Group 118;Group 133;Group 149;Group 151;Group 152;Group 157;Group 158;Group 179;Group 180;Group 181;Group 184;Group 195;Group 199;Group 206
47,User 48,Role 25,Group 1;Group 14;Group 38;Group 43;Group 84;Group 86;Group 90;Group 118;Group 125;Group 132;Group 158;Group 177;Group 184;Group 187;Group 192;Group 195;Group 199;Group 206
48,User 49,Role 22,Group 1;Group 14;Group 27;Group 43;Group 86;Group 118;Group 133;Group 134;Group 151;Group 152;Group 158;Group 166;Group 179;Group 180;Group 181;Group 184;Group 195;Group 199;Group 206
49,User 50,Role 50,Group 1;Group 14;Group 38;Group 40;Group 43;Group 55;Group 56;Group 58;Group 59;Group 60;Group 86;Group 115;Group 117;Group 118;Group 129;Group 158;Group 168;Group 175;Group 182;Group 184;Group 186;Group 195;Group 199;Group 206
50,User 51,Role 15,Group 1;Group 14;Group 22;Group 28;Group 29;Group 30;Group 32;Group 33;Group 38;Group 43;Group 47;Group 65;Group 66;Group 77;Group 84;Group 86;Group 90;Group 99;Group 102;Group 104;Group 105;Group 106;Group 107;Group 108;Group 115;Group 116;Group 118;Group 132;Group 133;Group 134;Group 135;Group 136;Group 137;Group 138;Group 139;Group 140;Group 141;Group 142;Group 143;Group 144;Group 145;Group 146;Group 147;Group 148;Group 149;Group 150;Group 151;Group 152;Group 158;Group 165;Group 166;Group 177;Group 180;Group 181;Group 182;Group 184;Group 187;Group 192;Group 195;Group 196;Group 199;Group 205;Group 206
51,User 52,Role 18,Group 1;Group 14;Group 32;Group 38;Group 43;Group 77;Group 84;Group 86;Group 90;Group 118;Group 133;Group 134;Group 139;Group 151;Group 152;Group 158;Group 177;Group 184;Group 195;Group 199;Group 206
52,User 53,Role 5,Group 1;Group 14;Group 43;Group 86;Group 90;Group 158;Group 184;Group 195;Group 199;Group 201
53,User 54,Role 22,Group 1;Group 14;Group 27;Group 43;Group 84;Group 86;Group 118;Group 130;Group 144;Group 151;Group 152;Group 157;Group 158;Group 181;Group 184;Group 195;Group 199;Group 206;Group 213
54,User 55,Role 7,Group 1;Group 14;Group 43;Group 86;Group 90;Group 121;Group 158;Group 184;Group 192;Group 195;Group 199;Group 201
55,User 56,Role 38,Group 1;Group 14;Group 43;Group 86;Group 90;Group 128;Group 129;Group 158;Group 166;Group 182;Group 184;Group 195;Group 199;Group 208
56,User 57,Role 18,Group 1;Group 14;Group 24;Group 31;Group 32;Group 38;Group 43;Group 77;Group 84;Group 86;Group 90;Group 118;Group 133;Group 134;Group 135;Group 147;Group 151;Group 152;Group 159;Group 160;Group 166;Group 180;Group 181;Group 184;Group 187;Group 195;Group 199;Group 206
57,User 58,Role 55,Group 1;Group 7;Group 14;Group 38;Group 43;Group 46;Group 84;Group 86;Group 90;Group 110;Group 111;Group 118;Group 125;Group 129;Group 158;Group 162;Group 182;Group 184;Group 195;Group 199;Group 203;Group 205;Group 206;Group 209
58,User 59,Role 2,Group 1;Group 3;Group 8;Group 12;Group 14;Group 18;Group 19;Group 29;Group 30;Group 33;Group 36;Group 38;Group 40;Group 42;Group 43;Group 44;Group 47;Group 55;Group 56;Group 58;Group 59;Group 60;Group 78;Group 84;Group 86;Group 87;Group 90;Group 93;Group 98;Group 101;Group 106;Group 110;Group 112;Group 113;Group 114;Group 115;Group 116;Group 117;Group 118;Group 123;Group 125;Group 158;Group 168;Group 170;Group 178;Group 184;Group 187;Group 192;Group 195;Group 197;Group 199;Group 203;Group 204;Group 205;Group 206;Group 209
59,User 60,Role 5,Group 1;Group 14;Group 43;Group 86;Group 158;Group 184;Group 195;Group 199;Group 201
60,User 61,Role 24,Group 1;Group 14;Group 38;Group 43;Group 84;Group 86;Group 90;Group 118;Group 129;Group 132;Group 158;Group 161;Group 184;Group 187;Group 195;Group 199;Group 206
61,User 62,Role 12,Group 1;Group 14;Group 43;Group 86;Group 90;Group 128;Group 129;Group 158;Group 161;Group 166;Group 184;Group 192;Group 195;Group 199;Group 208
62,User 63,Role 36,Group 1;Group 14;Group 43;Group 86;Group 129;Group 158;Group 166;Group 179;Group 184;Group 195;Group 199;Group 208
63,User 64,Role 38,Group 1;Group 14;Group 43;Group 86;Group 90;Group 129;Group 158;Group 166;Group 184;Group 195;Group 199;Group 208
64,User 65,Role 5,Group 1;Group 14;Group 43;Group 86;Group 158;Group 184;Group 195;Group 199;Group 201
65,User 66,Role 27,Group 0;Group 1;Group 2;Group 6;Group 12;Group 14;Group 20;Group 22;Group 27;Group 33;Group 36;Group 38;Group 43;Group 46;Group 47;Group 55;Group 56;Group 58;Group 59;Group 60;Group 71;Group 77;Group 84;Group 86;Group 90;Group 110;Group 111;Group 116;Group 123;Group 125;Group 129;Group 152;Group 154;Group 155;Group 158;Group 162;Group 168;Group 175;Group 181;Group 184;Group 189;Group 192;Group 195;Group 199;Group 203;Group 205;Group 206;Group 209
66,User 67,Role 60,Group 1;Group 14;Group 43;Group 86;Group 90;Group 128;Group 129;Group 158;Group 184;Group 195;Group 199;Group 208
67,User 68,Role 37,Group 1;Group 14;Group 43;Group 86;Group 166;Group 184;Group 195;Group 208
68,User 69,Role 17,Group 1;Group 13;Group 14;Group 22;Group 28;Group 29;Group 30;Group 32;Group 33;Group 38;Group 42;Group 43;Group 44;Group 47;Group 67;Group 71;Group 77;Group 86;Group 98;Group 99;Group 100;Group 101;Group 102;Group 103;Group 104;Group 105;Group 106;Group 107;Group 108;Group 109;Group 112;Group 113;Group 114;Group 115;Group 116;Group 117;Group 118;Group 121;Group 123;Group 129;Group 133;Group 151;Group 152;Group 153;Group 158;Group 160;Group 170;Group 178;Group 182;Group 184;Group 187;Group 192;Group 195;Group 199;Group 204;Group 205;Group 206
69,User 70,Role 13,Group 1;Group 14;Group 33;Group 43;Group 47;Group 55;Group 56;Group 57;Group 58;Group 59;Group 60;Group 86;Group 97;Group 110;Group 113;Group 115;Group 119;Group 120;Group 121;Group 125;Group 126;Group 129;Group 158;Group 162;Group 181;Group 184;Group 189;Group 195;Group 199;Group 201;Group 203
70,User 71,Role 54,Group 1;Group 14;Group 43;Group 77;Group 86;Group 131;Group 133;Group 134;Group 142;Group 151;Group 152;Group 158;Group 182;Group 184;Group 195;Group 199;Group 206
71,User 72,Role 21,Group 1;Group 14;Group 27;Group 43;Group 86;Group 90;Group 96;Group 118;Group 158;Group 161;Group 170;Group 171;Group 175;Group 181;Group 184;Group 187;Group 189;Group 195;Group 199;Group 206
72,User 73,Role 37,Group 1;Group 14;Group 43;Group 86;Group 166;Group 184;Group 195;Group 208
73,User 74,Role 15,Group 1;Group 14;Group 43;Group 86;Group 166;Group 184;Group 187;Group 195;Group 206
